Acorn Woodpecker,brown,"Gain 1 [seed] from the birdfeeder, if available. You may cache it on this bird.",,,,5,cavity,4,46,X,,,,3,,,,,,,,,,,,,,,X,X,,,,,,X,,X,,,,,,,,,
American Avocet,pink,"When another player takes the ""lay eggs"" action, lay 1 [egg] on another bird with a [ground] nest.",,,,6,ground,2,79,,,X,2,1,,,,,,,,,X,,,,,,X,X,X,,,,,,X,,,,,,,X,,X,
American Bittern,brown,Player(s) with the fewest birds in their [wetland] draw 1 [card].,,,,7,platform,2,107,,,X,1,,1,,1,,,,,,X,,,,,,,X,,,,X,,,X,,,,X,,X,X,,X,
American Coot,brown,"Tuck 1 [card] from your hand behind this bird. If you do, draw 1 [card].",,X,,3,platform,5,61,,,X,,1,,,,,1,,,,X,,,X,,X,X,,,,,,,,,,X,,X,,,,,X,
American Crow,brown,Discard 1 [egg] from any of your other birds to gain 1 [wild] from the supply.,,,,4,platform,2,99,X,X,X,,,,,,,1,,,,X,,,,X,,,,,,,,,,X,,X,,X,,,X,,,
American Goldfinch,white,Gain 3 [seed] from the supply.,,,,3,bowl,3,23,,X,,,2,,,,,,,,,X,,X,X,,,X,,,,,,,,,,,X,,X,,,,,X
American Kestrel,brown,"Roll all dice not in birdfeeder. If any are [rodent], cache 1 [rodent] from the supply on this bird.",X,,,5,cavity,3,56,,X,,1,,,,1,,,,,,X,,,,,,,,,,X,,,,,X,,,,X,X,,,,
American Oystercatcher,white,"Draw [card] equal to the number of players +1. Starting with you and proceeding clockwise, each player selects 1 of those cards and places it in their hand. You keep the extra card.",,,,5,ground,2,81,,,X,2,,,,,,,,,,X,,,,,,,,X,,,,X,,X,,,,,,,X,,X,
American Robin,brown,"Tuck 1 [card] from your hand behind this bird. If you do, draw 1 [card].",,X,,1,bowl,4,43,X,X,,1,,,1,,,,/,,,X,,,X,X,X,,,,,,,,,,,,,,,,,X,,X
American White Pelican,brown,Discard 1 [fish] to tuck 2 [card] from the deck behind this bird.,,X,,5,ground,1,274,,,X,,,2,,,,,,,,X,,X,,,X,,,X,,,X,,,X,,,,,,,X,,X,
American Woodcock,,,,,,9,ground,2,46,X,X,,2,1,,,,,,,,,X,,,,X,,X,X,X,,,,,,,,,,,,,X,,,
Anhinga,brown,"Roll all dice not in birdfeeder. If any are [fish], cache 1 [fish] from the supply on this bird.",X,,,6,platform,2,114,,,X,,,2,,,,,,,,,,,,,,,,,,X,X,,,X,,,,X,,,X,,X,
Anna's Hummingbird,brown,"Each player gains 1 [die] from the birdfeeder, starting with the player of your choice.",,,,4,bowl,2,13,X,X,X,,,,,,,1,,,,,X,,,X,,,,,,,,,,,,X,X,,,,X,,,X
Ash-Throated Flycatcher,white,Lay 1 [egg] on each of your birds with a [cavity] nest.,,,,4,cavity,4,30,,X,,2,,,1,,,,,,X,,,X,,,,,X,,,,,,,,X,,X,,X,,,X,,
Atlantic Puffin,white,Draw 2 new bonus cards and keep 1.,,,X,8,wild,1,53,,,X,,,3,,,,,,,,X,,,,,,,X,X,X,,X,,,,X,,,X,,,X,,X,X
Baird's Sparrow,brown,Lay 1 [egg] on any bird.,,,,3,ground,2,23,,X,,1,1,,,,,,,,,,X,,X,,,X,,X,,,,,,,,,X,,X,,X,,,
Bald Eagle,white,Gain all [fish] that are in the birdfeeder.,,,,9,platform,1,203,,,X,,,2,,1,,,,,,,,,,,,,X,,,,X,,,X,,,,X,,X,X,,X,
Baltimore Oriole,brown,All players gain 1 [fruit] from the supply.,,,,9,wild,2,30,X,,,1,,,2,,,,,,,X,,,,,,,X,X,,,,,X,,X,,X,X,,,X,X,,X
Barn Owl,brown,"Roll all dice not in birdfeeder. If any are [rodent], cache 1 [rodent] from the supply on this bird.",X,,,5,cavity,4,107,X,X,X,,,,,2,,,,,,,,,,X,,,,,,X,,,,X,X,,,,,X,,,,
Barn Swallow,brown,"Tuck 1 [card] from your hand behind this bird. If you do, draw 1 [card].",,X,,1,wild,3,38,,X,X,1,,,,,,,,,,,,,X,X,X,,,X,,,,X,,,X,,,X,,,,,,X
Barred Owl,brown,"Look at a [card] from the deck. If less than 75cm, tuck it behind this bird. If not, discard it.",X,,,3,cavity,2,107,X,,,,,,,1,,,,,,,,,X,,,,,,,X,,,X,X,X,,,,,X,X,,,
Barrow's Goldeneye,pink,"When another player takes the ""lay eggs"" action, lay 1 [egg] on another bird with a [cavity] nest.",,,,5,cavity,4,71,,,X,1,1,1,,,,,,,X,,X,X,,,,X,X,,,,X,,,X,X,,,,,,,,X,
Bell's Vireo,white,Draw 2 new bonus cards and keep 1.,,,X,4,wild,2,18,X,X,,2,,,,,,,,,,,X,,,X,,,,X,X,,,X,,,X,,X,X,,,X,,,X
Belted Kingfisher,pink,"When another player plays a bird in their [wetland], gain 1 [fish] from the supply.",,,,4,wild,4,53,,,X,,,1,,,,1,,,,,,,,,,,,X,,,X,,,,X,X,,X,,,,,X,X
Belted Kingfisher,brown,"If this bird is to the right of all other birds in its habitat, move it to another habitat.",,,,4,cavity,3,18,X,X,X,2,1,,,,,,,,,,X,,,X,,X,X,,,,,,,,X,,X,,,,,,,
Black Skimmer,brown,"Roll all dice not in birdfeeder. If any are [fish], cache 1 [fish] from the supply on this bird.",X,,,6,ground,2,112,,,X,,,2,,,,,,,,,,X,,,,,,X,,X,X,,,X,,,,,,,X,,X,
Black Tern,brown,"Draw 1 [card]. If you do, discard 1 [card] from your hand at the end of your turn.",,,,4,wild,2,61,,,X,1,,1,,,,,/,,,,,X,,,,,,X,,,X,,,,X,,,X,,,X,,X,X
Black Vulture,pink,"When another player's [predator] succeeds, gain 1 [die] from the birdfeeder.",,,,2,cavity,1,150,X,,,,,,,,,,,,,,,X,X,,,,,,,,,,X,X,X,,,,,,X,,,
Black-Bellied Whistling-Duck,brown,Discard 1 [seed] to tuck 2 [card] from the deck behind this bird.,,X,,2,cavity,5,76,,,X,,2,,,,,,,,X,,,X,X,,X,X,,,,,,,,X,X,,,,,,,,X,
Black-Billed Magpie,pink,"When another player's [predator] succeeds, gain 1 [die] from the birdfeeder.",,,,3,wild,3,64,,X,,,,,,,,2,,,X,,,X,X,,,,,X,,,,,,,X,X,,X,X,,,,,X
Black-Crowned Night-Heron,brown,Discard 1 [egg] from any of your other birds to gain 1 [wild] from the supply.,,,,9,platform,2,112,,,X,1,,1,,1,,,,,X,,,X,,,,,X,,,,X,,,X,,,,X,,X,X,,X,
Black-Necked Stilt,white,Draw 2 [card].,,,,4,ground,2,74,,,X,2,,,,,,,,,X,,,X,,,,,,X,,,,X,,X,,,,,,,X,,X,
